ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* google-play-services_lib\google-play-services_lib\res\drawable-xhdpi\ic_plusone_small_off_client.png
* google-play-services_lib\google-play-services_lib\res\drawable-xhdpi\ic_plusone_standard_off_client.png
* google-play-services_lib\google-play-services_lib\res\drawable-xhdpi\ic_plusone_tall_off_client.png
* google-play-services_lib\google-play-services_lib\res\drawable-xhdpi\powered_by_google_dark.png
* google-play-services_lib\google-play-services_lib\res\drawable-xhdpi\powered_by_google_light.png
* google-play-services_lib\google-play-services_lib\res\drawable-xxhdpi\
* google-play-services_lib\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_disabled_dark.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_disabled_light.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_focus_dark.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_focus_light.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_normal_dark.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_normal_light.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_pressed_dark.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_pressed_light.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_disabled_dark.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_disabled_focus_light.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_disabled_light.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_focus_dark.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_focus_light.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_normal_dark.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_normal_light.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_pressed_dark.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_pressed_light.9.png
* google-play-services_lib\google-play-services_lib\res\drawable-xxhdpi\ic_plusone_medium_off_client.png
* google-play-services_lib\google-play-services_lib\res\drawable-xxhdpi\ic_plusone_small_off_client.png
* google-play-services_lib\google-play-services_lib\res\drawable-xxhdpi\ic_plusone_standard_off_client.png
* google-play-services_lib\google-play-services_lib\res\drawable-xxhdpi\ic_plusone_tall_off_client.png
* google-play-services_lib\google-play-services_lib\res\drawable-xxhdpi\powered_by_google_dark.png
* google-play-services_lib\google-play-services_lib\res\drawable-xxhdpi\powered_by_google_light.png
* google-play-services_lib\google-play-services_lib\res\drawable\
* google-play-services_lib\google-play-services_lib\res\drawable\common_signin_btn_icon_dark.xml
* google-play-services_lib\google-play-services_lib\res\drawable\common_signin_btn_icon_light.xml
* google-play-services_lib\google-play-services_lib\res\drawable\common_signin_btn_text_dark.xml
* google-play-services_lib\google-play-services_lib\res\drawable\common_signin_btn_text_light.xml
* google-play-services_lib\google-play-services_lib\res\values-af\
* google-play-services_lib\google-play-services_lib\res\values-af\common_strings.xml
* google-play-services_lib\google-play-services_lib\res\values-am\
* google-play-services_lib\google-play-services_lib\res\values-am\common_strings.xml
* google-play-services_lib\google-play-services_lib\res\values-ar\
* google-play-services_lib\google-play-services_lib\res\values-ar\common_strings.xml
* google-play-services_lib\google-play-services_lib\res\values-be\
* google-play-services_lib\google-play-services_lib\res\values-be\common_strings.xml
* google-play-services_lib\google-play-services_lib\res\values-bg\
* google-play-services_lib\google-play-services_lib\res\values-bg\common_strings.xml
* google-play-services_lib\google-play-services_lib\res\values-ca\
* google-play-services_lib\google-play-services_lib\res\values-ca\common_strings.xml
* google-play-services_lib\google-play-services_lib\res\values-cs\
* google-play-services_lib\google-play-services_lib\res\values-cs\common_strings.xml
* google-play-services_lib\google-play-services_lib\res\values-da\
* google-play-services_lib\google-play-services_lib\res\values-da\common_strings.xml
* google-play-services_lib\google-play-services_lib\res\values-de\
* google-play-services_lib\google-play-services_lib\res\values-de\common_strings.xml
* google-play-services_lib\google-play-services_lib\res\values-el\
* google-play-services_lib\google-play-services_lib\res\values-el\common_strings.xml
* google-play-services_lib\google-play-services_lib\res\values-en-rGB\
* google-play-services_lib\google-play-services_lib\res\values-en-rGB\common_strings.xml
* google-play-services_lib\google-play-services_lib\res\values-en-rIN\
* google-play-services_lib\google-play-services_lib\res\values-en-rIN\common_strings.xml
* google-play-services_lib\google-play-services_lib\res\values-es-rUS\
* google-play-services_lib\google-play-services_lib\res\values-es-rUS\common_strings.xml
* google-play-services_lib\google-play-services_lib\res\values-es\
* google-play-services_lib\google-play-services_lib\res\values-es\common_strings.xml
* google-play-services_lib\google-play-services_lib\res\values-es\wallet_strings.xml
* google-play-services_lib\google-play-services_lib\res\values-et-rEE\
* google-play-services_lib\google-play-services_lib\res\values-et-rEE\common_strings.xml
* google-play-services_lib\google-play-services_lib\res\values-fa\
* google-play-services_lib\google-play-services_lib\res\values-fa\common_strings.xml
* google-play-services_lib\google-play-services_lib\res\values-fi\
* google-play-services_lib\google-play-services_lib\res\values-fi\common_strings.xml
* google-play-services_lib\google-play-services_lib\res\values-fr-rCA\
* google-play-services_lib\google-play-services_lib\res\values-fr-rCA\common_strings.xml
* google-play-services_lib\google-play-services_lib\res\values-fr\
* google-play-services_lib\google-play-services_lib\res\values-fr\common_strings.xml
* google-play-services_lib\google-play-services_lib\res\values-hi\
* google-play-services_lib\google-play-services_lib\res\values-hi\common_strings.xml
* google-play-services_lib\google-play-services_lib\res\values-hr\
* google-play-services_lib\google-play-services_lib\res\values-hr\common_strings.xml
* google-play-services_lib\google-play-services_lib\res\values-hu\
* google-play-services_lib\google-play-services_lib\res\values-hu\common_strings.xml
* google-play-services_lib\google-play-services_lib\res\values-hy-rAM\
* google-play-services_lib\google-play-services_lib\res\values-hy-rAM\common_strings.xml
* google-play-services_lib\google-play-services_lib\res\values-in\
* google-play-services_lib\google-play-services_lib\res\values-in\common_strings.xml
* google-play-services_lib\google-play-services_lib\res\values-it\
* google-play-services_lib\google-play-services_lib\res\values-it\common_strings.xml
* google-play-services_lib\google-play-services_lib\res\values-iw\
* google-play-services_lib\google-play-services_lib\res\values-iw\common_strings.xml
* google-play-services_lib\google-play-services_lib\res\values-ja\
* google-play-services_lib\google-play-services_lib\res\values-ja\common_strings.xml
* google-play-services_lib\google-play-services_lib\res\values-ka-rGE\
* google-play-services_lib\google-play-services_lib\res\values-ka-rGE\common_strings.xml
* google-play-services_lib\google-play-services_lib\res\values-km-rKH\
* google-play-services_lib\google-play-services_lib\res\values-km-rKH\common_strings.xml
* google-play-services_lib\google-play-services_lib\res\values-ko\
* google-play-services_lib\google-play-services_lib\res\values-ko\common_strings.xml
* google-play-services_lib\google-play-services_lib\res\values-lo-rLA\
* google-play-services_lib\google-play-services_lib\res\values-lo-rLA\common_strings.xml
* google-play-services_lib\google-play-services_lib\res\values-lt\
* google-play-services_lib\google-play-services_lib\res\values-lt\common_strings.xml
* google-play-services_lib\google-play-services_lib\res\values-lv\
* google-play-services_lib\google-play-services_lib\res\values-lv\common_strings.xml
* google-play-services_lib\google-play-services_lib\res\values-mn-rMN\
* google-play-services_lib\google-play-services_lib\res\values-mn-rMN\common_strings.xml
* google-play-services_lib\google-play-services_lib\res\values-ms-rMY\
* google-play-services_lib\google-play-services_lib\res\values-ms-rMY\common_strings.xml
* google-play-services_lib\google-play-services_lib\res\values-nb\
* google-play-services_lib\google-play-services_lib\res\values-nb\common_strings.xml
* google-play-services_lib\google-play-services_lib\res\values-nl\
* google-play-services_lib\google-play-services_lib\res\values-nl\common_strings.xml
* google-play-services_lib\google-play-services_lib\res\values-pl\
* google-play-services_lib\google-play-services_lib\res\values-pl\common_strings.xml
* google-play-services_lib\google-play-services_lib\res\values-pt-rBR\
* google-play-services_lib\google-play-services_lib\res\values-pt-rBR\common_strings.xml
* google-play-services_lib\google-play-services_lib\res\values-pt-rPT\
* google-play-services_lib\google-play-services_lib\res\values-pt-rPT\common_strings.xml
* google-play-services_lib\google-play-services_lib\res\values-pt\
* google-play-services_lib\google-play-services_lib\res\values-pt\common_strings.xml
* google-play-services_lib\google-play-services_lib\res\values-ro\
* google-play-services_lib\google-play-services_lib\res\values-ro\common_strings.xml
* google-play-services_lib\google-play-services_lib\res\values-ru\
* google-play-services_lib\google-play-services_lib\res\values-ru\common_strings.xml
* google-play-services_lib\google-play-services_lib\res\values-sk\
* google-play-services_lib\google-play-services_lib\res\values-sk\common_strings.xml
* google-play-services_lib\google-play-services_lib\res\values-sl\
* google-play-services_lib\google-play-services_lib\res\values-sl\common_strings.xml
* google-play-services_lib\google-play-services_lib\res\values-sr\
* google-play-services_lib\google-play-services_lib\res\values-sr\common_strings.xml
* google-play-services_lib\google-play-services_lib\res\values-sv\
* google-play-services_lib\google-play-services_lib\res\values-sv\common_strings.xml
* google-play-services_lib\google-play-services_lib\res\values-sw\
* google-play-services_lib\google-play-services_lib\res\values-sw\common_strings.xml
* google-play-services_lib\google-play-services_lib\res\values-th\
* google-play-services_lib\google-play-services_lib\res\values-th\common_strings.xml
* google-play-services_lib\google-play-services_lib\res\values-tl\
* google-play-services_lib\google-play-services_lib\res\values-tl\common_strings.xml
* google-play-services_lib\google-play-services_lib\res\values-tr\
* google-play-services_lib\google-play-services_lib\res\values-tr\common_strings.xml
* google-play-services_lib\google-play-services_lib\res\values-uk\
* google-play-services_lib\google-play-services_lib\res\values-uk\common_strings.xml
* google-play-services_lib\google-play-services_lib\res\values-vi\
* google-play-services_lib\google-play-services_lib\res\values-vi\common_strings.xml
* google-play-services_lib\google-play-services_lib\res\values-zh-rCN\
* google-play-services_lib\google-play-services_lib\res\values-zh-rCN\common_strings.xml
* google-play-services_lib\google-play-services_lib\res\values-zh-rHK\
* google-play-services_lib\google-play-services_lib\res\values-zh-rHK\common_strings.xml
* google-play-services_lib\google-play-services_lib\res\values-zh-rTW\
* google-play-services_lib\google-play-services_lib\res\values-zh-rTW\common_strings.xml
* google-play-services_lib\google-play-services_lib\res\values-zu\
* google-play-services_lib\google-play-services_lib\res\values-zu\common_strings.xml
* google-play-services_lib\google-play-services_lib\res\values\
* google-play-services_lib\google-play-services_lib\res\values\admob_ads_attrs.xml
* google-play-services_lib\google-play-services_lib\res\values\admob_iap_style.xml
* google-play-services_lib\google-play-services_lib\res\values\common_colors.xml
* google-play-services_lib\google-play-services_lib\res\values\common_strings.xml
* google-play-services_lib\google-play-services_lib\res\values\maps_attrs.xml
* google-play-services_lib\google-play-services_lib\res\values\version.xml
* google-play-services_lib\google-play-services_lib\res\values\wallet_attrs.xml
* google-play-services_lib\google-play-services_lib\res\values\wallet_colors.xml
* google-play-services_lib\google-play-services_lib\res\values\wallet_strings.xml
* google-play-services_lib\google-play-services_lib\res\values\wallet_styles.xml
* google-play-services_lib\google-play-services_lib\src\
* google-play-services_lib\google-play-services_lib\src\android\
* google-play-services_lib\google-play-services_lib\src\android\UnusedStub.java
* ic_launcher-web.png
* proguard-project.txt
* slide_menu_library\
* slide_menu_library\.classpath
* slide_menu_library\.project
* slide_menu_library\.settings\
* slide_menu_library\.settings\org.eclipse.jdt.core.prefs
* slide_menu_library\.svn\
* slide_menu_library\.svn\all-wcprops
* slide_menu_library\.svn\entries
* slide_menu_library\.svn\text-base\
* slide_menu_library\.svn\text-base\.classpath.svn-base
* slide_menu_library\.svn\text-base\.project.svn-base
* slide_menu_library\.svn\text-base\AndroidManifest.xml.svn-base
* slide_menu_library\.svn\text-base\LICENSE.txt.svn-base
* slide_menu_library\.svn\text-base\build.gradle.svn-base
* slide_menu_library\.svn\text-base\library.iml.svn-base
* slide_menu_library\.svn\text-base\pom.xml.svn-base
* slide_menu_library\.svn\text-base\project.properties.svn-base
* slide_menu_library\AndroidManifest.xml
* slide_menu_library\LICENSE.txt
* slide_menu_library\assets\
* slide_menu_library\assets\.svn\
* slide_menu_library\assets\.svn\all-wcprops
* slide_menu_library\assets\.svn\entries
* slide_menu_library\bin\
* slide_menu_library\bin\AndroidManifest.xml
* slide_menu_library\bin\R.txt
* slide_menu_library\bin\classes\
* slide_menu_library\bin\classes\.svn\
* slide_menu_library\bin\classes\.svn\all-wcprops
* slide_menu_library\bin\classes\.svn\entries
* slide_menu_library\bin\classes\com\
* slide_menu_library\bin\classes\com\.svn\
* slide_menu_library\bin\classes\com\.svn\all-wcprops
* slide_menu_library\bin\classes\com\.svn\entries
* slide_menu_library\bin\classes\com\jeremyfeinstein\
* slide_menu_library\bin\classes\com\jeremyfeinstein\.svn\
* slide_menu_library\bin\classes\com\jeremyfeinstein\.svn\all-wcprops
* slide_menu_library\bin\classes\com\jeremyfeinstein\.svn\entries
* slide_menu_library\bin\classes\com\jeremyfeinstein\slidingmenu\
* slide_menu_library\bin\classes\com\jeremyfeinstein\slidingmenu\.svn\
* slide_menu_library\bin\classes\com\jeremyfeinstein\slidingmenu\.svn\all-wcprops
* slide_menu_library\bin\classes\com\jeremyfeinstein\slidingmenu\.svn\entries
* slide_menu_library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\
* slide_menu_library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\.svn\
* slide_menu_library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\.svn\all-wcprops
* slide_menu_library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\.svn\entries
* slide_menu_library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\.svn\text-base\
* slide_menu_library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\.svn\text-base\CanvasTransformerBuilder.java.svn-base
* slide_menu_library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\.svn\text-base\CustomViewAbove.java.svn-base
* slide_menu_library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\.svn\text-base\CustomViewBehind.java.svn-base
* slide_menu_library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\.svn\text-base\MenuInterface.java.svn-base
* slide_menu_library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\.svn\text-base\SlidingMenu.java.svn-base
* slide_menu_library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\BuildConfig.class
* slide_menu_library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\CanvasTransformerBuilder$1.class
* slide_menu_library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\CanvasTransformerBuilder$2.class
* slide_menu_library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\CanvasTransformerBuilder$3.class
* slide_menu_library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\CanvasTransformerBuilder$4.class
* slide_menu_library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\CanvasTransformerBuilder$5.class
* slide_menu_library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\CanvasTransformerBuilder$6.class
* slide_menu_library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\CanvasTransformerBuilder.class
* slide_menu_library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\CustomViewAbove$1.class
* slide_menu_library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\CustomViewAbove$2.class
* slide_menu_library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\CustomViewAbove$OnPageChangeListener.class
* slide_menu_library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\CustomViewAbove$SimpleOnPageChangeListener.class
* slide_menu_library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\CustomViewAbove.class
* slide_menu_library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\CustomViewBehind.class
* slide_menu_library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\MenuInterface.class
* slide_menu_library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\R$attr.class
* slide_menu_library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\R$id.class
* slide_menu_library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\R$layout.class
* slide_menu_library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\R$styleable.class
* slide_menu_library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\R.class
* slide_menu_library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\SlidingMenu$1.class
* slide_menu_library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\SlidingMenu$2.class
* slide_menu_library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\SlidingMenu$CanvasTransformer.class
* slide_menu_library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\SlidingMenu$OnCloseListener.class
* slide_menu_library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\SlidingMenu$OnClosedListener.class
* slide_menu_library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\SlidingMenu$OnOpenListener.class
* slide_menu_library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\SlidingMenu$OnOpenedListener.class
* slide_menu_library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\SlidingMenu$SavedState$1.class
* slide_menu_library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\SlidingMenu$SavedState.class
* slide_menu_library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\SlidingMenu.class
* slide_menu_library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\app\
* slide_menu_library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\app\.svn\
* slide_menu_library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\app\.svn\all-wcprops
* slide_menu_library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\app\.svn\entries
* slide_menu_library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\app\.svn\text-base\
* slide_menu_library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\app\.svn\text-base\SlidingActivity.java.svn-base
* slide_menu_library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\app\.svn\text-base\SlidingActivityBase.java.svn-base
* slide_menu_library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\app\.svn\text-base\SlidingActivityHelper.java.svn-base
* slide_menu_library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\app\.svn\text-base\SlidingFragmentActivity.java.svn-base
* slide_menu_library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\app\.svn\text-base\SlidingListActivity.java.svn-base
* slide_menu_library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\app\.svn\text-base\SlidingPreferenceActivity.java.svn-base
* slide_menu_library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\app\SlidingActivity.class
* slide_menu_library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\app\SlidingActivityBase.class
* slide_menu_library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\app\SlidingActivityHelper$1.class
* slide_menu_library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\app\SlidingActivityHelper.class
* slide_menu_library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\app\SlidingFragmentActivity.class
* slide_menu_library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\app\SlidingListActivity.class
* slide_menu_library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\app\SlidingPreferenceActivity.class
* slide_menu_library\bin\jarlist.cache
* slide_menu_library\bin\slide_menu_library.jar
* slide_menu_library\build.gradle
* slide_menu_library\gen\
* slide_menu_library\gen\com\
* slide_menu_library\gen\com\jeremyfeinstein\
* slide_menu_library\gen\com\jeremyfeinstein\slidingmenu\
* slide_menu_library\gen\com\jeremyfeinstein\slidingmenu\lib\
* slide_menu_library\gen\com\jeremyfeinstein\slidingmenu\lib\BuildConfig.java
* slide_menu_library\gen\com\jeremyfeinstein\slidingmenu\lib\R.java
* slide_menu_library\library.iml
* slide_menu_library\libs\
* slide_menu_library\libs\.svn\
* slide_menu_library\libs\.svn\all-wcprops
* slide_menu_library\libs\.svn\entries
* slide_menu_library\libs\.svn\prop-base\
* slide_menu_library\libs\.svn\prop-base\android-support-v4.jar.svn-base
* slide_menu_library\libs\.svn\text-base\
* slide_menu_library\libs\.svn\text-base\android-support-v4.jar.svn-base
* slide_menu_library\libs\android-support-v4.jar
* slide_menu_library\pom.xml
* slide_menu_library\project.properties
* slide_menu_library\res\
* slide_menu_library\res\.svn\
* slide_menu_library\res\.svn\all-wcprops
* slide_menu_library\res\.svn\entries
* slide_menu_library\res\drawable-hdpi\
* slide_menu_library\res\drawable-hdpi\.svn\
* slide_menu_library\res\drawable-hdpi\.svn\all-wcprops
* slide_menu_library\res\drawable-hdpi\.svn\entries
* slide_menu_library\res\drawable-ldpi\
* slide_menu_library\res\drawable-ldpi\.svn\
* slide_menu_library\res\drawable-ldpi\.svn\all-wcprops
* slide_menu_library\res\drawable-ldpi\.svn\entries
* slide_menu_library\res\drawable-mdpi\
* slide_menu_library\res\drawable-mdpi\.svn\
* slide_menu_library\res\drawable-mdpi\.svn\all-wcprops
* slide_menu_library\res\drawable-mdpi\.svn\entries
* slide_menu_library\res\drawable-xhdpi\
* slide_menu_library\res\drawable-xhdpi\.svn\
* slide_menu_library\res\drawable-xhdpi\.svn\all-wcprops
* slide_menu_library\res\drawable-xhdpi\.svn\entries
* slide_menu_library\res\layout\
* slide_menu_library\res\layout\.svn\
* slide_menu_library\res\layout\.svn\all-wcprops
* slide_menu_library\res\layout\.svn\entries
* slide_menu_library\res\layout\.svn\text-base\
* slide_menu_library\res\layout\.svn\text-base\slidingmenumain.xml.svn-base
* slide_menu_library\res\layout\slidingmenumain.xml
* slide_menu_library\res\values\
* slide_menu_library\res\values\.svn\
* slide_menu_library\res\values\.svn\all-wcprops
* slide_menu_library\res\values\.svn\entries
* slide_menu_library\res\values\.svn\text-base\
* slide_menu_library\res\values\.svn\text-base\attrs.xml.svn-base
* slide_menu_library\res\values\.svn\text-base\ids.xml.svn-base
* slide_menu_library\res\values\attrs.xml
* slide_menu_library\res\values\ids.xml
* slide_menu_library\src\
* slide_menu_library\src\.svn\
* slide_menu_library\src\.svn\all-wcprops
* slide_menu_library\src\.svn\entries
* slide_menu_library\src\com\
* slide_menu_library\src\com\.svn\
* slide_menu_library\src\com\.svn\all-wcprops
* slide_menu_library\src\com\.svn\entries
* slide_menu_library\src\com\jeremyfeinstein\
* slide_menu_library\src\com\jeremyfeinstein\.svn\
* slide_menu_library\src\com\jeremyfeinstein\.svn\all-wcprops
* slide_menu_library\src\com\jeremyfeinstein\.svn\entries
* slide_menu_library\src\com\jeremyfeinstein\slidingmenu\
* slide_menu_library\src\com\jeremyfeinstein\slidingmenu\.svn\
* slide_menu_library\src\com\jeremyfeinstein\slidingmenu\.svn\all-wcprops
* slide_menu_library\src\com\jeremyfeinstein\slidingmenu\.svn\entries
* slide_menu_library\src\com\jeremyfeinstein\slidingmenu\lib\
* slide_menu_library\src\com\jeremyfeinstein\slidingmenu\lib\.svn\
* slide_menu_library\src\com\jeremyfeinstein\slidingmenu\lib\.svn\all-wcprops
* slide_menu_library\src\com\jeremyfeinstein\slidingmenu\lib\.svn\entries
* slide_menu_library\src\com\jeremyfeinstein\slidingmenu\lib\.svn\text-base\
* slide_menu_library\src\com\jeremyfeinstein\slidingmenu\lib\.svn\text-base\CanvasTransformerBuilder.java.svn-base
* slide_menu_library\src\com\jeremyfeinstein\slidingmenu\lib\.svn\text-base\CustomViewAbove.java.svn-base
* slide_menu_library\src\com\jeremyfeinstein\slidingmenu\lib\.svn\text-base\CustomViewBehind.java.svn-base
* slide_menu_library\src\com\jeremyfeinstein\slidingmenu\lib\.svn\text-base\MenuInterface.java.svn-base
* slide_menu_library\src\com\jeremyfeinstein\slidingmenu\lib\.svn\text-base\SlidingMenu.java.svn-base
* slide_menu_library\src\com\jeremyfeinstein\slidingmenu\lib\CanvasTransformerBuilder.java
* slide_menu_library\src\com\jeremyfeinstein\slidingmenu\lib\CustomViewAbove.java
* slide_menu_library\src\com\jeremyfeinstein\slidingmenu\lib\CustomViewBehind.java
* slide_menu_library\src\com\jeremyfeinstein\slidingmenu\lib\MenuInterface.java
* slide_menu_library\src\com\jeremyfeinstein\slidingmenu\lib\SlidingMenu.java
* slide_menu_library\src\com\jeremyfeinstein\slidingmenu\lib\app\
* slide_menu_library\src\com\jeremyfeinstein\slidingmenu\lib\app\.svn\
* slide_menu_library\src\com\jeremyfeinstein\slidingmenu\lib\app\.svn\all-wcprops
* slide_menu_library\src\com\jeremyfeinstein\slidingmenu\lib\app\.svn\entries
* slide_menu_library\src\com\jeremyfeinstein\slidingmenu\lib\app\.svn\text-base\
* slide_menu_library\src\com\jeremyfeinstein\slidingmenu\lib\app\.svn\text-base\SlidingActivity.java.svn-base
* slide_menu_library\src\com\jeremyfeinstein\slidingmenu\lib\app\.svn\text-base\SlidingActivityBase.java.svn-base
* slide_menu_library\src\com\jeremyfeinstein\slidingmenu\lib\app\.svn\text-base\SlidingActivityHelper.java.svn-base
* slide_menu_library\src\com\jeremyfeinstein\slidingmenu\lib\app\.svn\text-base\SlidingFragmentActivity.java.svn-base
* slide_menu_library\src\com\jeremyfeinstein\slidingmenu\lib\app\.svn\text-base\SlidingListActivity.java.svn-base
* slide_menu_library\src\com\jeremyfeinstein\slidingmenu\lib\app\.svn\text-base\SlidingPreferenceActivity.java.svn-base
* slide_menu_library\src\com\jeremyfeinstein\slidingmenu\lib\app\SlidingActivity.java
* slide_menu_library\src\com\jeremyfeinstein\slidingmenu\lib\app\SlidingActivityBase.java
* slide_menu_library\src\com\jeremyfeinstein\slidingmenu\lib\app\SlidingActivityHelper.java
* slide_menu_library\src\com\jeremyfeinstein\slidingmenu\lib\app\SlidingFragmentActivity.java
* slide_menu_library\src\com\jeremyfeinstein\slidingmenu\lib\app\SlidingListActivity.java
* slide_menu_library\src\com\jeremyfeinstein\slidingmenu\lib\app\SlidingPreferenceActivity.java
From slide_menu_library:
* LICENSE.txt
* build.gradle
* library.iml
* pom.xml

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:21.0.3

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

actionbarsherlock =>
    com.actionbarsherlock:actionbarsherlock:4.4.0@aar
    com.android.support:support-v4:21.0.3
google-play-services_lib => [com.google.android.gms:play-services:+]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In AmazingListView:
* AndroidManifest.xml => amazingListView\src\main\AndroidManifest.xml
* assets\ => amazingListView\src\main\assets
* res\ => amazingListView\src\main\res
* src\ => amazingListView\src\main\java\
In FacebookSDK:
* AndroidManifest.xml => facebookSDK\src\main\AndroidManifest.xml
* assets\ => facebookSDK\src\main\assets
* lint.xml => facebookSDK\lint.xml
* res\ => facebookSDK\src\main\res\
* src\ => facebookSDK\src\main\java\
In slide_menu_library:
